QueryId,QueryName,GoogleSearchResultId,BingSearchResultId,GTitleNumOfTokens,BTitleNumOfTokens,TitleTokensJaccardSim,GTitleNumOfTerms,BTitleNumOfTerms,TitleTermsJaccardSim,GSnippetNumOfTokens,BSnippetNumOfTokens,SnippetTokensJaccardSim,GSnippetNumOfTerms,BSnippetNumOfTerms,SnippetTremsJaccardSim
139,العربية,30542,41037,2,8,0.0,2,6,0.0,8,7,0.0,8,4,0.0
139,العربية,30537,41038,4,4,1.0,3,3,1.0,24,12,0.2,21,11,0.2
139,العربية,30538,41039,10,9,0.9,8,7,0.875,17,7,0.0,15,7,0.05263158
139,العربية,30563,41043,14,13,0.9230769,9,8,0.8888889,24,4,0.0,17,3,0.055555556
139,العربية,30547,41045,2,2,1.0,2,2,1.0,20,16,0.71428573,17,13,0.7647059
139,العربية,30613,41046,1,1,1.0,1,1,1.0,11,18,0.074074075,9,12,0.10526316
139,العربية,30553,41056,4,5,0.5,4,4,1.0,22,15,0.61904764,18,12,0.6923077
139,العربية,30614,41058,2,2,1.0,2,2,1.0,15,3,0.0,12,2,0.07692308
139,العربية,30615,41058,2,2,1.0,2,2,1.0,15,3,0.0,12,2,0.07692308
139,العربية,30588,41061,2,4,0.5,2,3,0.6666667,24,18,0.0,20,14,0.0
139,العربية,30594,41072,11,11,1.0,7,7,1.0,18,7,0.0,16,7,0.0
139,العربية,30594,41074,11,11,1.0,7,7,1.0,18,7,0.0,16,7,0.0
139,العربية,30544,41089,11,11,1.0,9,9,1.0,38,10,0.032258064,22,9,0.03448276
139,العربية,30598,41098,5,5,1.0,5,5,1.0,28,16,0.0,17,13,0.0
139,العربية,30591,41107,1,1,0.0,1,1,0.0,33,22,0.02631579,18,21,0.03125
139,العربية,30593,41109,6,6,1.0,5,5,1.0,26,15,0.5185185,18,10,0.5294118
139,العربية,30593,41114,6,6,1.0,5,5,1.0,26,15,0.5185185,18,10,0.5294118
139,العربية,30591,41115,1,1,0.0,1,1,0.0,33,19,0.0,18,13,0.0
139,العربية,30564,41123,7,7,1.0,6,6,1.0,23,13,0.0,18,11,0.04347826
139,العربية,30583,41123,7,7,1.0,6,6,1.0,23,13,0.0,18,11,0.04347826
139,العربية,30592,41127,1,2,0.0,1,2,0.0,26,16,0.025,23,14,0.0625
139,العربية,30606,41131,3,3,1.0,3,3,1.0,24,13,0.26923078,20,11,0.35
139,العربية,30619,41209,4,4,1.0,4,4,1.0,24,12,0.44,21,10,0.5263158
139,العربية,30619,41227,4,4,1.0,4,4,1.0,24,12,0.44,21,10,0.5263158
142,الاسد,41635,42935,5,5,1.0,4,4,1.0,23,14,0.52380955,19,11,0.5882353
142,الاسد,41639,42936,6,6,1.0,5,5,1.0,27,15,0.5185185,21,12,0.6111111
142,الاسد,41666,42950,5,5,1.0,3,3,1.0,21,18,0.75,16,12,0.75
149,العذراء,42341,44335,6,6,1.0,5,5,1.0,22,13,0.5,21,11,0.47058824
149,العذراء,42377,44337,6,6,1.0,5,5,1.0,26,16,0.5833333,20,11,0.5294118
149,العذراء,42358,44338,12,11,1.0,8,7,1.0,31,20,0.65384614,23,12,0.6666667
149,العذراء,42336,44339,5,5,1.0,3,3,1.0,31,17,0.0,22,11,0.0
149,العذراء,42337,44357,7,7,1.0,4,4,1.0,29,21,0.075,22,12,0.071428575
149,العذراء,42363,44361,6,6,1.0,5,5,1.0,30,17,0.13333334,23,14,0.21052632
149,العذراء,42421,44524,9,9,1.0,8,8,1.0,9,19,0.4,7,16,0.4375
149,العذراء,42421,44525,9,9,1.0,8,8,1.0,9,19,0.4,7,16,0.4375
152,القدرة,42635,44935,6,6,1.0,5,5,1.0,26,14,0.56,25,14,0.5833333
152,القدرة,42637,44936,6,6,1.0,5,5,1.0,24,19,0.05263158,20,15,0.115384616
152,القدرة,42636,44937,6,6,1.0,5,5,1.0,28,16,0.09090909,18,10,0.1875
152,القدرة,42713,44944,6,6,1.0,3,3,1.0,28,15,0.53846157,19,9,0.47058824
152,القدرة,42728,44952,12,10,0.6923077,10,8,0.8,16,14,0.7647059,16,13,0.8125
152,القدرة,42651,44966,2,4,0.5,2,3,0.6666667,28,14,0.5,17,9,0.5
152,القدرة,42722,44974,7,7,1.0,5,5,1.0,31,18,0.5714286,19,10,0.5294118
152,القدرة,42726,44982,5,5,1.0,4,4,1.0,28,15,0.53571427,21,12,0.5714286
152,القدرة,42705,44995,3,6,0.5,3,5,0.6,28,15,0.024390243,21,11,0.033333335
152,القدرة,42724,45008,11,10,0.90909094,8,7,0.875,32,17,0.06521739,23,11,0.0625
152,القدرة,42685,45020,6,6,1.0,5,5,1.0,24,14,0.46153846,20,11,0.55
152,القدرة,42707,45049,14,9,0.75,10,7,0.7,37,18,0.02,26,11,0.0
152,القدرة,42668,45098,6,6,1.0,5,5,1.0,32,7,0.16666667,20,4,0.2
